  HEAD         NAME                MAC        RSSI      LAT                  LON            
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -64  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -65  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -44  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -65  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -67  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -44  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479457           104.0587305         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -69  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479457           104.0587305         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -70  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -70  30.5479469           104.0586527         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -47  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479457           104.0587305         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -52  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -55  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478762           104.0586605         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -65  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -51  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -68  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -50  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -66  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -66  30.5479469           104.0586527         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -64  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -40  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -68  30.5479469           104.0586527         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            

------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_1                cf:e2:28:94:d7:01 -53  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479457           104.0587305         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -67  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -40  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -46  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -48  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -47  30.5479558           104.0585676       
$APMSG ope_8                aa:aa:aa:aa:aa:a8 -69  30.5479469           104.0586527         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -70  30.5479457           104.0587305         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -44  30.5478762           104.0586605         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -50  30.5479558           104.0585676       
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -51  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -48  30.5479558           104.0585676       

  HEAD         NAME                MAC        RSSI      LAT                  LON            
------ -------------------- ----------------- ---- -------------------- --------------------
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
$APMSG ope_1                cf:e2:28:94:d7:01 -52  30.5478722           104.0585676         
$APMSG ope_9                aa:aa:aa:aa:aa:a9 -69  30.5479457           104.0587305         
$APMSG ope_7                aa:aa:aa:aa:aa:a7 -53  30.5479558           104.0585676       
$APMSG ope_6                cf:e2:28:94:d7:06 -56  30.5478804           104.0587283         
$APMSG ope_0                aa:aa:aa:aa:aa:a0 -46  30.5478762           104.0586605         
